text_reviews_count,  num_pages
1374,134
835,418
2516,320
1223,578
669,252
4450,420
1503,256
2605,192
2554,207
380,1556
1437,246
2937,316
2721,342
2271,224
4232,286
1368,120
2053,364
1629,272
1849,400
1602,453
2779,548
2171,418
1200,182
1041,272
1004,750
2118,208
3344,372
509,368
3657,445
814,400
1772,147
2526,128
4702,168
1330,356
1906,365
1527,460
2358,371
2118,210
5699,414
2376,318
702,725
1868,300
817,396
2463,208
2464,320
3332,289
2358,152
2780,608
2081,291
3023,352
985,461
2513,331
4136,360
1469,216
1396,722
724,400
1294,352
896,454
1195,520
1038,217
160,61
1906,144
588,448
1053,442
2084,459
3012,484
2117,393
5030,348
2360,192
615,358
1127,244
998,644
661,400
1644,384
1637,289
2211,304
5344,280
368,208
290,192
4140,288
3928,240
2823,181
1089,128
1354,248
2238,254
1115,240
764,723
675,327
1633,393
954,253
1104,456
2479,174
1920,507
1109,510
2046,205
1221,464
186,432
1000,231
1865,192
1720,439
1446,164
1251,896
1464,390
3007,432
2998,256
1052,208
665,347
1157,401
1672,224
1014,789
2074,623
1675,191
1220,688
2502,369
3399,198
2540,956
1158,321
1648,293
890,500
614,383
871,240
1297,382
2952,178
1286,357
2257,299
1721,149
726,259
2540,360
935,64
1731,135
644,471
1619,448
1934,176
1853,468
1483,366
4114,400
556,736
1850,451
1942,447
1405,218
661,344
880,336
1967,441
731,529
1873,308
800,453
690,640
876,192
1472,336
1022,288
1337,416
1845,522
690,240
717,399
738,243
2156,399
2011,393
2071,228
1230,325
945,400
2564,400
2416,328
1304,320
746,296
1337,579
831,419
831,722
727,640
4153,169
164,2690
1830,592
1706,353
1671,606
908,912
776,263
1189,256
1127,288
2256,240
1001,192
2498,515
1550,368
217,256
2391,704
1622,240
868,245
2297,275
969,304
998,644
2780,297
2473,453
1527,400
436,1273
859,577
469,990
80,240
824,210
1250,654
778,734
1044,1021
2355,186
1087,460
625,356
568,436
826,432
893,906
1451,320
590,704
4719,137
2450,592
452,587
1366,339
1111,563
2811,185
396,197
3002,160
462,104
2037,368
1915,656
1310,192
911,555
793,224
907,176
1631,290
785,422
1105,70
1192,320
597,64
414,608
2298,180
1592,383
2201,684
780,496
3719,273
1136,468
799,308
1040,391
1401,304
1353,256
822,368
3142,364
1171,633
1028,958
767,191
1725,401
1461,780
2658,368
1229,709
675,160
1205,432
1486,246
975,220
905,403
1511,405
439,992
1662,592
1585,128
121,352
2445,208
855,528
503,400
686,528
1844,432
1552,497
680,320
401,358
478,370
1014,422
1953,321
975,339
974,283
1370,360
832,294
1833,294
1116,160
586,288
1149,1080
2473,288
840,222
1346,304
597,716
4489,219
1084,170
1722,629
1168,264
1679,528
1410,438
275,66
573,928
2061,160
1809,406
1519,768
251,49
569,224
2237,270
1309,454
350,384
402,272
1099,419
1280,224
453,520
2602,496
1424,458
2925,391
1220,288
2614,323
1493,227
1112,320
2132,357
895,78
2406,343
906,190
2398,369
2855,299
967,132
1058,425
1610,246
1345,368
581,518
4212,514
272,608
1044,464
1224,557
930,1456
734,179
1517,336
752,286
596,348
732,467
1971,436
1573,324
3317,769
1434,375
767,224
3061,138
833,448
4262,368
2255,461
494,62
866,435
2662,257
1062,288
2786,362
927,320
3519,405
1535,96
1735,927
544,464
1515,245
552,132
519,417
3534,463
585,224
453,413
1767,492
2399,311
671,316
723,174
449,288
1629,232
1293,304
2306,80
860,512
1694,378
1130,215
2106,160
566,530
649,650
2166,130
1818,398
948,723
797,187
1480,348
1317,386
1282,432
1488,301
2164,776
2626,388
974,80
645,216
981,448
680,1042
254,384
2137,314
689,702
320,1083
2631,198
952,256
2227,156
1203,304
651,389
900,187
451,168
1523,282
309,304
1090,374
1632,380
527,14
918,416
1069,247
132,24
177,256
694,576
591,335
442,385
2085,270
2309,387
1744,296
1794,431
1096,304
533,126
196,258
808,3342
298,389
1372,134
404,409
411,243
643,368
1511,128
1512,280
436,752
301,378
2183,835
869,384
507,274
1190,355
2030,353
1838,346
1247,325
1541,259
1132,709
1038,344
1138,385
809,512
698,288
731,21
1885,383
947,454
466,467
421,212
828,448
256,512
1568,476
1825,238
1726,274
1501,375
1228,564
545,406
278,709
1630,159
1075,204
2524,472
274,368
188,416
538,176
2609,238
1008,720
2019,272
1276,240
587,208
2116,336
517,176
1619,379
1109,245
953,250
1968,355
1936,307
344,58
240,400
102,192
1638,160
1053,281
1497,335
785,231
614,384
1588,304
518,658
637,444
729,401
1463,401
1020,136
1096,436
1318,197
948,197
1637,500
2576,144
1585,222
2241,275
1410,384
2493,352
1223,265
977,368
859,384
1046,324
723,421
1229,234
291,754
420,448
900,422
1691,450
937,452
432,241
1156,160
576,321
1031,310
702,416
1751,55
934,558
1608,224
1001,267
1443,356
1429,276
1139,445
859,144
2219,407
726,186
326,103
1924,304
765,320
738,404
1970,178
518,384
239,419
525,202
4032,322
916,410
537,369
746,112
1914,217
1323,420
557,152
1070,608
2326,389
242,113
609,288
822,939
586,44
554,1059
828,176
570,238
4356,208
681,401
303,176
1465,432
2348,263
472,329
692,246
1706,231
842,453
375,796
1092,67
661,276
390,12
2199,422
822,219
482,216
877,256
1104,296
267,688
1704,359
1053,317
547,403
1086,464
587,165
1287,116
750,592
1175,720
992,867
1295,511
1191,445
476,384
514,640
896,471
376,383
445,352
491,507
1280,333
936,256
1304,304
791,549
366,448
1111,216
945,142
448,493
1371,820
741,200
1912,290
736,349
1613,224
402,240
952,256
953,801
1141,275
710,233
671,312
431,67
737,238
1232,222
1237,452
746,298
1141,341
912,233
395,352
1005,256
643,393
905,752
92,436
1629,392
838,455
894,230
451,480
111,12
3510,748
891,272
1518,320
225,263
1002,388
803,400
491,184
1044,292
717,780
1395,312
485,563
690,204
1660,242
351,1344
836,188
261,432
876,453
653,495
635,1264
1664,251
801,370
636,545
637,190
576,266
778,454
584,530
841,136
382,1137
1386,160
1229,503
176,102
756,320
1418,580
480,24
735,352
1162,90
1195,204
1145,441
1138,504
708,549
286,300
460,400
620,721
935,144
1361,192
944,519
953,416
1688,738
1728,426
421,384
611,166
714,344
1246,336
1310,363
682,181
1592,464
1140,350
981,341
692,416
1214,336
244,176
974,213
460,210
453,231
609,688
590,440
523,564
530,264
848,194
1047,464
759,499
381,486
215,815
732,394
76,208
812,318
114,168
1747,432
46,218
1042,528
1006,656
2158,197
829,243
13,784
1031,354
482,64
884,242
228,289
184,1136
171,429
330,319
2191,317
692,315
267,320
572,388
2077,272
382,302
645,244
876,288
615,352
565,815
1803,195
583,201
648,240
1673,320
1533,306
271,383
1596,406
711,104
785,500
664,1024
658,256
979,404
1081,691
2279,128
851,425
427,465
325,400
1547,656
523,992
865,352
771,224
1417,220
791,565
519,358
568,160
721,528
320,351
906,636
559,649
1081,416
722,237
192,400
386,407
1894,400
1147,217
564,373
1379,240
770,224
124,441
350,272
249,492
388,432
1371,330
542,389
1022,144
1155,273
665,342
586,211
491,215
614,288
772,544
266,376
381,340
358,304
427,311
629,233
669,546
278,320
467,625
587,279
1029,152
558,566
1519,374
1144,304
569,387
522,336
416,176
1157,306
437,288
870,224
1023,253
778,408
555,681
465,384
947,302
111,363
837,397
593,310
204,224
403,304
493,398
393,362
1596,288
872,283
388,308
670,704
188,368
1740,580
2100,201
1021,384
1459,546
946,292
1029,192
67,136
650,240
992,209
421,136
113,379
776,494
649,304
713,32
662,481
997,304
1782,208
1841,277
675,439
654,416
566,310
528,384
708,596
358,408
1016,326
586,307
436,496
364,371
428,201
1107,310
444,48
619,239
1420,368
909,368
620,332
1010,528
353,59
892,339
299,192
739,345
665,448
1851,838
1606,272
849,548
502,416
813,371
1826,314
431,238
977,412
971,415
685,243
412,240
639,343
1538,291
1211,125
1258,371
422,351
619,375
444,176
1145,677
1764,272
175,414
148,317
117,446
621,800
298,366
897,372
337,570
505,303
1099,225
894,600
698,527
503,320
663,320
639,264
894,392
594,359
1049,404
1219,640
415,164
812,832
438,439
666,272
309,270
381,703
405,289
248,395
350,433
462,544
616,323
871,479
996,144
96,448
612,288
447,320
714,884
556,256
952,1056
1074,464
244,704
209,499
227,156
512,612
523,368
913,1139
487,496
771,273
547,143
1008,176
219,367
671,528
281,208
1037,341
548,814
669,404
475,271
693,448
1152,206
109,496
416,384
290,176
560,434
314,257
1075,321
1101,304
494,391
485,367
544,400
163,704
411,256
780,247
173,126
838,248
532,352
445,336
574,432
561,640
322,462
1417,451
584,560
318,463
663,240
1558,192
452,361
424,297
1239,336
140,336
61,240
470,287
419,192
291,307
459,348
1686,336
461,272
718,384
756,586
658,342
203,125
1199,302
442,256
881,320
585,832
1211,303
1121,144
667,374
1190,210
208,458
178,392
468,280
652,448
702,880
241,535
1434,340
868,507
194,400
571,420
385,644
849,972
635,211
411,0
521,325
914,464
668,512
144,374
559,160
398,366
610,346
1591,324
428,326
74,256
344,130
547,400
452,308
260,537
483,732
589,252
525,32
1459,489
848,143
248,640
526,341
537,214
628,319
391,598
462,143
481,200
193,352
335,352
1554,144
1624,399
538,140
189,188
393,718
231,381
1166,258
694,310
754,512
731,344
611,168
897,560
404,142
235,588
141,64
371,575
473,264
368,196
812,265
388,460
506,405
363,193
320,158
583,354
765,184
508,147
314,640
931,188
235,675
395,608
193,144
236,192
199,178
1286,259
502,400
146,133
697,328
484,891
163,749
1240,176
570,265
394,830
883,413
288,384
206,733
455,336
904,340
690,326
61,1096
743,400
795,260
324,56
1208,256
1013,311
781,512
316,339
1025,128
771,528
589,295
740,123
1112,342
446,31
894,402
780,324
208,200
1036,183
997,199
375,352
505,32
637,352
986,179
453,481
221,416
185,325
376,363
558,80
948,384
1494,414
1665,645
627,167
323,336
88,144
774,208
392,232
486,144
524,371
696,388
687,160
197,373
975,81
699,321
387,672
799,285
1251,410
201,344
424,304
141,451
80,352
596,248
271,400
340,352
532,382
267,228
573,522
441,357
325,188
1179,200
526,288
264,208
619,144
1330,366
734,203
364,389
198,95
330,369
536,464
709,576
278,344
533,320
941,368
1041,448
492,255
951,291
529,693
167,667
393,6
306,568
367,194
947,304
630,192
1042,697
709,151
449,219
319,249
138,416
292,569
452,304
568,190
495,455
295,160
837,323
837,646
164,800
285,432
105,423
648,784
659,224
297,1041
741,255
831,336
735,240
688,277
387,234
389,248
973,356
174,435
965,352
183,1270
955,241
534,368
738,222
481,450
1544,224
564,480
1766,256
815,333
671,418
413,288
659,832
639,592
1332,442
893,650
216,473
443,275
485,434
513,589
341,480
1418,400
270,66
554,384
1141,445
222,400
507,870
981,350
139,240
691,380
1016,339
530,562
467,176
161,192
230,602
338,244
478,577
979,276
78,243
743,398
605,32
742,282
1253,380
146,144
396,525
571,320
404,242
280,176
1011,848
853,194
223,344
471,448
499,368
399,247
148,672
1249,187
724,485
1237,1344
431,336
123,428
623,68
465,252
345,301
272,642
744,272
297,9
772,306
352,400
794,288
1560,212
423,208
418,385
751,644
599,472
522,400
836,128
880,483
150,441
187,464
366,268
750,304
624,404
418,481
734,245
332,552
322,368
390,192
1144,240
1113,320
230,724
104,438
106,320
342,343
248,532
613,364
311,239
119,389
185,393
1068,208
274,524
290,160
86,412
921,352
282,152
296,1236
294,200
106,357
140,595
203,367
354,337
617,368
126,640
1029,491
366,326
899,259
498,272
290,1344
414,304
711,383
905,342
474,228
656,232
701,329
252,418
309,416
450,349
295,718
118,548
221,624
550,704
1205,280
806,592
1578,422
898,323
865,778
1201,422
505,104
251,272
496,212
290,928
660,347
539,329
158,431
445,434
156,140
447,270
820,256
152,336
637,351
531,342
79,208
622,304
120,9
1619,290
879,497
90,144
193,355
318,403
350,544
184,144
374,459
1092,246
253,468
193,434
126,384
877,208
164,352
356,262
199,384
636,410
326,490
165,624
598,246
1077,410
278,198
301,160
994,272
978,387
330,448
306,432
245,260
263,448
304,639
650,592
520,347
917,326
598,289
486,234
789,364
341,207
244,417
201,200
294,884
152,416
439,223
232,811
638,320
849,48
254,240
210,73
90,140
206,352
529,784
846,320
462,245
416,162
586,1462
748,339
747,261
561,272
337,256
338,291
431,528
72,192
633,331
516,429
703,320
1050,216
767,150
552,384
1202,287
1004,341
279,160
497,282
745,322
172,358
103,394
591,628
317,210
346,856
402,156
239,608
216,592
220,480
110,368
640,570
377,796
343,321
315,249
897,288
467,992
297,196
587,228
273,432
451,624
212,191
199,1104
258,224
252,662
726,803
167,528
627,404
455,358
576,347
210,432
93,379
219,96
637,480
1576,252
313,408
247,223
194,296
476,576
455,496
351,411
90,458
1110,248
254,240
616,322
189,352
422,202
606,190
995,67
345,6
995,763
544,317
302,212
590,868
125,351
292,1312
907,347
700,441
312,462
830,288
478,576
97,319
361,632
404,281
133,1838
163,79
861,272
330,218
196,203
724,576
194,288
65,304
256,320
168,342
179,288
322,32
120,206
157,224
309,527
269,416
224,84
395,456
140,64
294,32
231,496
126,111
205,592
144,408
312,288
424,355
617,368
417,983
1555,400
637,542
112,216
265,285
820,193
153,192
944,278
294,488
151,200
831,68
333,464
464,335
351,58
454,506
623,264
153,661
505,304
86,208
196,103
444,256
559,312
207,187
241,152
1311,32
217,304
260,234
561,329
693,560
174,342
131,330
885,6
672,231
380,569
157,697
55,240
372,224
394,338
152,189
413,116
84,208
935,313
306,394
300,1186
306,416
326,603
267,288
380,400
477,292
228,560
534,310
483,40
417,164
410,388
447,265
1203,304
412,293
118,192
452,701
560,274
321,180
409,335
499,400
242,336
670,276
574,240
756,352
248,320
257,272
667,84
372,272
331,336
765,236
289,192
273,494
451,320
369,905
553,277
415,176
302,350
631,268
751,222
638,597
309,126
143,345
819,438
319,296
483,375
874,590
137,694
373,192
449,304
275,880
370,365
543,263
628,377
202,282
179,210
748,512
755,255
831,363
624,480
793,512
410,120
179,352
443,224
198,320
139,560
198,208
346,240
620,208
118,137
146,346
366,744
786,271
32,224
292,40
589,611
475,452
32,368
234,448
379,192
185,298
602,773
191,560
336,400
319,246
360,128
299,463
460,198
463,512
34,192
265,306
98,450
177,256
640,801
618,421
289,716
261,356
317,100
571,933
455,257
383,496
474,1480
670,304
245,273
307,849
960,271
188,358
200,373
535,306
135,192
419,224
490,149
132,575
543,604
171,366
163,769
1094,297
349,490
119,688
411,118
366,148
352,277
104,373
439,368
397,295
681,272
314,535
250,40
991,288
186,192
251,506
176,118
360,361
70,208
737,289
560,276
826,196
67,64
362,225
152,1327
283,362
1056,337
108,605
48,1072
93,352
641,201
221,32
742,370
521,224
664,227
448,230
129,192
90,320
31,80
548,307
975,358
328,371
135,144
210,373
452,224
446,360
194,505
206,352
498,160
388,275
39,350
376,561
319,828
860,582
82,610
617,416
1022,399
119,192
126,534
903,255
296,373
201,386
689,448
176,261
376,420
320,240
257,416
319,127
390,352
297,476
64,342
645,256
185,255
171,480
300,384
730,564
465,109
753,780
430,672
277,256
250,168
266,304
771,339
387,200
86,480
259,693
286,208
499,55
210,84
526,430
571,98
301,347
139,318
926,1144
825,212
460,304
292,301
500,128
468,125
297,748
376,341
245,48
143,208
386,169
185,504
276,292
322,352
604,255
540,280
292,256
1119,451
202,622
514,400
140,483
543,165
453,424
113,434
326,914
639,464
767,111
81,208
58,288
255,368
113,384
39,320
378,487
431,161
482,451
173,400
957,529
215,80
229,480
257,144
310,211
173,311
93,640
422,208
381,564
182,272
389,32
777,384
548,352
522,1110
327,515
200,256
501,163
73,368
438,342
187,144
374,688
197,320
206,208
280,324
395,240
237,287
205,208
249,327
621,143
227,96
483,608
162,96
337,250
562,304
309,148
566,352
217,512
529,640
270,272
612,312
744,264
178,120
283,128
148,496
297,511
1018,520
325,256
354,272
348,32
562,145
480,56
490,112
668,560
722,321
606,286
54,288
150,395
329,151
185,157
582,565
635,336
236,192
600,40
661,192
71,254
302,272
660,278
376,321
337,432
556,242
356,124
209,672
398,200
272,336
388,168
562,160
463,344
966,328
44,478
245,218
63,352
492,482
298,393
81,448
209,377
517,132
161,656
628,160
154,320
280,200
127,640
286,352
75,150
541,120
66,476
179,352
85,208
307,208
321,337
200,224
209,73
21,120
425,466
397,291
861,344
162,206
551,241
244,352
224,256
145,211
80,464
233,160
64,48
111,180
152,462
268,451
53,224
274,448
362,219
78,346
459,272
423,77
160,387
353,768
488,371
60,208
369,480
337,288
713,261
109,398
497,232
339,384
169,240
155,4
270,190
63,288
599,413
183,501
355,480
171,432
51,1036
669,563
108,272
284,346
516,528
675,290
399,576
136,127
142,1099
248,437
257,352
318,224
150,320
202,384
244,294
22,240
754,268
752,476
195,352
635,40
592,228
447,288
222,431
79,624
188,288
254,160
174,656
389,476
210,224
136,352
648,560
174,310
250,496
821,181
139,304
397,400
566,181
327,297
111,357
120,928
507,314
724,916
171,336
620,262
109,403
276,245
211,160
65,195
347,231
185,357
735,328
150,505
458,267
81,216
205,128
257,756
437,156
290,144
140,189
475,448
204,184
192,172
584,244
183,685
300,428
693,200
618,576
182,307
401,390
281,144
162,36
55,206
230,512
310,124
377,112
264,464
342,496
494,560
301,304
255,181
36,344
125,200
207,432
145,628
276,128
200,408
64,160
298,480
386,448
433,328
828,546
262,272
75,208
191,502
321,194
575,306
285,688
383,492
129,288
630,572
606,186
209,240
256,408
75,343
147,538
695,386
484,288
164,320
417,304
142,848
390,576
133,448
243,256
261,448
94,400
65,160
215,370
308,263
87,520
214,464
193,464
216,388
254,480
456,432
87,24
699,162
225,544
800,166
76,216
603,256
265,688
315,301
458,893
125,241
164,1231
514,368
65,196
213,355
264,464
942,294
128,576
451,224
502,281
268,256
64,320
478,268
129,587
342,272
498,192
493,286
225,127
342,438
106,160
773,312
143,176
452,519
484,160
227,341
220,241
514,416
248,345
295,438
324,288
43,624
438,293
144,8
230,351
246,387
89,518
59,528
619,320
191,288
235,192
830,272
542,253
157,943
293,288
163,416
554,248
360,307
81,208
577,305
499,419
368,320
237,144
97,495
299,284
614,321
224,432
544,58
524,159
115,624
238,576
183,206
281,193
396,261
314,406
353,352
150,281
357,352
520,560
291,480
391,284
307,112
482,368
341,512
166,40
137,352
131,232
468,270
587,1085
321,326
489,208
428,142
491,512
234,277
42,342
76,32
506,246
544,325
400,336
771,304
299,281
294,32
522,276
130,58
215,544
154,398
429,482
143,96
179,528
325,216
184,912
553,130
333,496
327,373
210,200
633,444
157,0
184,496
160,320
192,300
163,393
78,342
217,279
281,812
143,304
155,233
386,602
118,290
219,128
77,544
211,120
222,553
897,240
523,48
79,326
519,159
417,320
305,205
316,157
121,288
590,304
582,384
305,304
36,254
406,268
438,323
282,372
101,480
91,640
408,224
69,240
332,479
88,384
238,236
314,371
325,323
271,496
202,336
258,304
105,336
124,277
285,175
705,940
162,384
837,192
119,640
404,338
174,401
223,352
313,206
261,176
460,215
369,352
95,291
95,215
418,400
410,736
160,676
427,240
352,400
40,240
89,352
299,1152
235,215
102,304
221,384
154,544
501,416
975,216
19,784
78,544
409,446
221,288
14,624
138,160
228,400
506,372
359,199
433,261
71,816
126,320
479,128
63,164
25,608
97,204
148,202
524,344
27,337
143,448
446,286
239,268
585,320
315,636
550,214
88,176
431,240
124,729
443,360
83,426
189,96
92,512
24,227
463,263
178,188
217,281
512,544
532,195
84,312
400,320
337,288
597,372
148,321
298,408
96,420
270,640
232,672
656,336
303,304
151,287
181,272
202,251
133,160
355,308
171,502
19,98
264,650
74,207
78,192
59,192
129,304
512,288
703,161
89,304
223,308
202,830
672,230
227,564
125,296
272,246
137,546
287,272
133,96
255,384
121,480
88,234
113,288
371,154
441,530
334,288
252,1040
119,336
328,640
126,80
350,299
283,352
253,64
85,320
151,176
477,320
69,617
378,40
85,420
188,272
278,176
23,72
515,388
309,784
392,398
278,176
491,320
160,151
522,368
380,212
56,221
439,234
196,292
228,200
232,436
485,259
272,661
446,336
158,272
302,360
330,303
232,157
302,137
218,268
301,149
211,460
367,288
165,680
400,224
127,390
629,261
160,320
434,576
54,472
405,370
515,518
432,283
88,72
235,209
255,400
21,416
308,64
179,176
144,256
81,288
271,128
221,324
138,705
189,352
353,160
707,432
404,518
226,161
170,327
103,320
386,301
246,619
262,64
563,242
352,253
319,65
320,103
385,256
392,151
164,445
307,272
668,401
532,284
542,304
62,160
310,560
51,336
123,128
119,1110
178,324
260,160
67,240
227,209
326,588
355,277
525,229
89,228
153,371
195,447
133,253
347,320
99,128
208,464
350,400
43,279
126,368
180,184
735,208
199,384
298,368
216,409
102,288
406,542
145,251
300,230
81,2480
147,96
462,497
131,256
104,603
518,40
161,382
155,260
186,2198
220,368
332,72
241,210
458,256
33,256
521,281
138,966
138,343
177,356
175,928
71,200
192,256
98,256
39,366
255,239
145,560
184,144
252,308
300,209
153,162
246,144
656,290
497,340
39,572
290,120
372,276
181,196
86,232
205,300
316,356
501,357
104,64
121,32
357,372
50,192
141,320
123,380
163,404
154,356
179,256
259,320
38,352
297,304
143,384
108,346
463,254
265,711
309,249
296,368
95,375
110,174
473,248
80,364
278,528
212,438
217,320
85,192
513,116
163,307
116,329
141,551
67,352
322,560
25,288
172,430
80,160
100,344
262,13
396,601
106,594
71,216
119,124
132,671
195,157
495,254
209,400
208,464
254,249
266,320
324,310
65,402
196,332
132,160
74,104
151,660
275,201
97,366
192,368
459,1232
50,350
248,320
140,320
119,170
547,225
63,224
106,176
531,336
55,357
189,592
318,352
134,150
120,241
166,225
178,165
256,306
473,305
191,384
272,237
271,718
105,112
315,336
37,340
361,346
56,294
286,400
84,784
275,419
134,384
84,160
286,240
457,213
550,288
177,225
248,288
128,320
130,288
102,327
841,259
241,110
283,256
197,222
320,160
8,240
195,320
415,310
142,367
141,400
339,76
236,384
240,54
270,406
96,93
103,256
169,368
74,96
136,352
78,167
149,272
83,416
34,256
384,176
518,199
103,544
351,88
566,373
24,160
95,412
165,176
238,454
133,64
319,204
92,330
148,704
459,760
422,288
195,96
419,261
164,224
58,512
80,10
107,391
162,817
133,657
148,376
196,285
189,384
407,756
74,312
157,98
201,353
142,352
145,322
254,815
145,240
189,384
330,528
394,327
