average_rating,  num_pages
3.86,384
4.15,274
4.02,355
4.25,353
3.2,346
3.8,325
3.66,259
4.31,709
3.83,344
4.16,385
3.93,512
4.34,288
4.08,21
3.94,383
4.13,454
4.35,467
4.04,212
3.96,448
3.99,512
4.01,476
4.21,238
3.82,274
4.16,375
4.18,564
4.31,406
4.49,709
3.91,159
3.91,204
3.43,472
3.94,368
4.04,416
4.01,176
4.35,238
4.19,720
3.75,272
4.18,240
4.16,208
3.96,336
4.17,176
4.22,379
3.81,245
3.93,250
3.62,355
3.85,307
4.08,58
4.07,400
4.59,192
4.11,160
3.94,281
3.94,335
4.29,231
3.84,384
3.66,304
4.05,658
4.19,444
3.78,401
3.63,401
4.3,136
4.09,436
3.88,197
4.43,197
4.19,500
4.07,144
4,222
3.74,275
3.88,384
3.8,352
3.85,265
3.31,368
4.38,384
3.92,324
3.81,421
3.88,234
4.09,754
4.23,448
4.08,422
3.23,450
4.16,452
4.02,241
4.33,160
4.15,321
4.32,310
3.67,416
3.94,55
4.11,558
3.88,224
3.86,267
4.24,356
4.04,276
4.03,445
3.97,144
4.09,407
4.17,186
3.71,103
4.18,304
3.74,320
3.7,404
3.32,178
4.16,384
3.95,419
4.25,202
3.85,322
3.58,410
4.15,369
4.28,112
4.16,217
3.76,420
4.17,152
4.33,608
3.76,389
4.27,113
3.87,288
4.26,939
4.08,44
4.47,1059
4.22,176
3.71,238
3.85,208
3.66,401
4.76,176
3.41,432
3.88,263
3.94,329
3.92,246
3.87,231
3.68,453
3.94,796
3.68,67
3.9,276
4.08,12
3.9,422
3.72,219
4.22,216
2.82,256
4.1,296
3.96,688
4.09,359
3.8,317
3.78,403
3.91,464
3.69,165
3.8,116
4.13,592
4.37,720
4.35,867
3.65,511
4.12,445
3.84,384
3.67,640
4.19,471
4.24,383
3.63,352
4.18,507
3.84,333
4.15,256
3.98,304
3.96,549
4.41,448
3.76,216
3.7,142
3.76,493
3.63,820
4.43,200
3.77,290
4.21,349
4.01,224
3.87,240
4.06,256
4.07,801
3.89,275
3.62,233
3.68,312
4.3,67
3.4,238
3.9,222
4.08,452
3.93,298
3.96,341
4.08,233
4.03,352
4.03,256
3.73,393
4.03,752
4.05,436
4.42,392
3.62,455
4.28,230
4.31,480
4.33,12
3.5,748
3.99,272
3.64,320
4.13,263
3.93,388
4.14,400
4.25,184
3.48,292
3.91,780
4.19,312
4.29,563
4.39,204
3.68,242
4.55,1344
4.22,188
4.01,432
4.23,453
4.09,495
3.88,1264
4.19,251
3.87,370
3.98,545
4.28,190
3.36,266
3.77,454
3.99,530
4.29,136
3.82,1137
3.58,160
3.96,503
4.15,102
4.19,320
4.2,580
4.25,24
3.83,352
3.57,90
3.73,204
3.95,441
3.99,504
4.12,549
4.15,300
3.64,400
3.94,721
4.07,144
4.07,192
4.01,519
3.97,416
3.42,738
4.05,426
3.87,384
4.19,166
4.04,344
3.66,336
4.02,363
3.89,181
3.74,464
3.66,350
3.94,341
4.29,416
3.58,336
4.69,176
4.07,213
4.38,210
4.36,231
4.13,688
3.92,440
4.04,564
4.19,264
3.78,194
3.89,464
4.21,499
4.35,486
4.2,815
3.71,394
4.42,208
3.8,318
4.45,168
3.42,432
4.53,218
4.1,528
4.37,656
4.23,197
4.15,243
4.18,784
3.83,354
4,64
3.95,242
3.9,289
4.35,1136
3.98,429
4.19,319
3.89,317
4.25,315
3.92,320
3.7,388
3.87,272
4.04,302
3.73,244
3.55,288
3.89,352
4.26,815
3.51,195
4.34,201
3.52,240
3.49,320
3.63,306
4.21,383
4.09,406
3.75,104
4.02,500
4.18,1024
4.09,256
4.19,404
3.94,691
3.82,128
4.04,425
3.69,465
3.72,400
3.3,656
4.02,992
4.05,352
3.85,224
3.98,220
4.58,565
4.18,358
4.27,160
4.08,528
4.27,351
4.56,636
3.71,649
3.94,416
3.88,237
3.99,400
3.91,407
3.92,400
4.18,217
4.13,373
4.17,240
3.8,224
4.11,441
4.18,272
4.25,492
4.43,432
3.98,330
3.74,389
3.54,144
3.86,273
3.87,342
4.43,211
4.39,215
4.04,288
4.42,544
3.92,376
3.85,340
3.85,304
3.79,311
3.57,233
3.46,546
4.21,320
3.64,625
3.7,279
3.94,152
3.85,566
3.53,374
3.63,304
3.87,387
3.75,336
4.19,176
3.84,306
4.2,288
3.97,224
3.65,253
3.71,408
3.97,681
4.27,384
4.04,302
4.07,363
3.79,397
3.82,310
3.71,224
3.97,304
3.83,398
4.24,362
4.11,288
3.8,283
3.8,308
3.93,704
3.92,368
4.35,580
4.08,201
3.89,384
3.96,546
4.09,292
4.1,192
4.23,136
4.03,240
4.08,209
3.78,136
4.03,379
3.91,494
4.01,304
3.82,32
4.12,481
3.77,304
3.8,208
3.55,277
3.89,439
3.72,416
4.07,310
3.99,384
4.12,596
3.76,408
3.72,326
3.76,307
4.2,496
3.82,371
4.26,201
4.12,310
4.2,48
4.06,239
3.33,368
3.89,368
4.15,332
3.88,528
3.71,59
4.29,339
4.56,192
3.78,345
3.92,448
4.05,838
3.88,272
3.8,548
3.97,416
3.78,371
3.65,314
3.92,238
4.29,412
3.88,415
3.31,243
3.55,240
3.82,343
3.32,291
3.18,125
3.69,371
3.74,351
4.09,375
4.3,176
3.76,677
3.36,272
4.07,414
4.11,317
4.06,446
4.1,800
3.88,366
3.86,372
3.85,570
3.91,303
3.88,225
4.02,600
3.74,527
3.94,320
3.88,320
3.8,264
3.97,392
3.96,359
3.99,404
3.76,640
4.14,164
4.2,832
3.78,439
4.25,272
4.09,270
4.25,703
3.28,289
4.03,395
3.82,433
3.69,544
4.12,323
3.97,479
3.9,144
3.88,448
3.62,288
3.93,320
3.9,884
4.27,256
4.06,1056
3.87,464
4.02,704
3.83,499
4.13,156
4.65,612
4.11,368
4.18,1139
3.93,496
4.27,273
4.09,143
4.11,176
3.99,367
3.88,528
4.34,208
3.85,341
4.12,814
3.94,404
4.18,271
4.03,448
3.76,206
3.98,496
4.22,384
4.72,176
4.02,434
3.76,257
3.93,321
3.53,304
3.78,391
4.17,367
3.97,400
4.16,704
3.99,256
3.74,247
4.11,126
3.79,248
4.26,352
3.78,336
4.07,432
3.96,640
3.86,462
4.06,451
4.1,560
3.94,463
4.14,240
3.66,192
4.18,361
3.77,297
3.52,336
4.1,336
4.26,240
3.87,287
4.52,192
3.81,307
3.78,348
3.76,336
3.99,272
3.85,384
3.84,586
3.91,342
4.24,125
4.11,302
4.18,256
3.85,320
3.91,832
3.78,303
3.86,144
3.85,374
3.93,210
4.04,458
4.21,392
4.04,280
3.82,448
4.02,880
3.9,535
3.68,340
3.79,507
4.2,400
3.96,420
4.28,644
3.99,972
4.12,211
3.76,0
3.93,325
4.01,464
3.77,512
4,374
4,160
3.97,366
4.15,346
3.88,324
3.96,326
3.96,256
4.18,130
4.35,400
3.88,308
4.02,537
4.31,732
3.77,252
3.78,32
3.84,489
3.9,143
3.93,640
4.29,341
3.83,214
4,319
4.21,598
4.05,143
4.08,200
4.04,352
4,352
3.9,144
3.96,399
4.14,140
4.06,188
3.39,718
3.73,381
3.71,258
3.87,310
3.97,512
4,344
3.68,168
4.04,560
4.07,142
4.04,588
4.05,64
4.18,575
4.21,264
3.75,196
4.01,265
3.83,460
4.04,405
4.21,193
4.24,158
4.05,354
3.98,184
3.87,147
4.24,640
4.11,188
4.02,675
3.97,608
4.41,144
4.16,192
3.94,178
3.99,259
4.17,400
4.39,133
3.77,328
3.94,891
4.05,749
3.78,176
4.08,265
3.83,830
4.02,413
4.45,384
3.67,733
3.57,336
2.82,340
3.77,326
4.54,1096
3.82,400
4.23,260
4.04,56
3.78,256
3.57,311
4.09,512
3.91,339
3.74,128
3.92,528
3.79,295
3.95,123
3.62,342
3.89,31
3.97,402
3.79,324
4.56,200
3.74,183
3.32,199
3.97,352
4.36,32
3.87,352
4.22,179
4.18,481
3.94,416
3.63,325
4.05,363
3.84,80
3.66,384
3.54,414
4.38,645
3.81,167
3.58,336
4.32,144
4.32,208
4.39,232
3.82,144
4.1,371
3.95,388
3.12,160
4.42,373
3.87,81
4.31,321
3.96,672
3.99,285
3.71,410
4.46,344
3.74,304
3.96,451
3.88,352
3.71,248
4.5,400
4.13,352
3.91,382
3.74,228
4.18,522
3.7,357
4.22,188
4.01,200
3.8,288
4.22,208
4.09,144
3.96,366
3.79,203
4.05,389
4.22,95
3.71,369
3.84,464
3.84,576
3.83,344
4.24,320
3.76,368
4.18,448
3.85,255
4.11,291
4.27,693
3.68,667
3.79,6
4.05,568
3.87,194
3.93,304
4.23,192
4.2,697
3.92,151
3.7,219
3.83,249
3.97,416
4.2,569
3.98,304
4.49,190
3.67,455
3.94,160
4.27,323
4.38,646
4.23,800
4.19,432
4.05,423
4.27,784
3.75,224
3.71,1041
3.82,255
3.95,336
4.15,240
3.88,277
3.67,234
3.68,248
3.79,356
4.12,435
3.83,352
4.45,1270
3.92,241
3.88,368
4.17,222
4.09,450
4.21,224
3.99,480
4.21,256
3.95,333
4.14,418
3.99,288
3.89,832
4.21,592
4.02,442
3.6,650
3.87,473
3.96,275
3.82,434
3.95,589
4.08,480
4.02,400
3.63,66
3.92,384
3.7,445
3.95,400
4.05,870
3.58,350
4.4,240
3.75,380
3.61,339
4.13,562
3.51,176
4.57,192
3.92,602
3.65,244
4.08,577
3.54,276
4.48,243
3.88,398
4.43,32
3.82,282
4.04,380
4.41,144
4.03,525
3.79,320
4,242
3.24,176
4.09,848
3.98,194
3.83,344
3.88,448
4.15,368
4.05,247
4.02,672
3.79,187
3.96,485
4.51,1344
4,336
4.03,428
3.99,68
3.77,252
3.97,301
4.04,642
4.02,272
3.78,9
3.98,306
3.99,400
4.03,288
3.54,212
3.87,208
4.05,385
3.93,644
3.87,472
4.26,400
3.41,128
4.09,483
4.09,441
4.23,464
4.17,268
3.36,304
3.93,404
4.03,481
3.89,245
3.91,552
3.82,368
4.04,192
4.01,240
3.36,320
3.99,724
4.19,438
4.27,320
3.92,343
3.82,532
3.91,364
4.19,239
3.99,389
3.93,393
3.56,208
3.65,524
4.09,160
4.02,412
3.66,352
4.19,152
3.86,1236
4.55,200
3.98,357
3.84,595
3.83,367
4.32,337
3.8,368
3.98,640
4.2,491
3.89,326
3.61,259
3.68,272
4.24,1344
3.55,304
3.81,383
4.03,342
3.6,228
3.8,232
4.07,329
3.95,418
3.78,416
4,349
4.1,718
4.47,548
3.95,624
4.12,704
4.24,280
3.76,592
3.69,422
4.27,323
3.86,778
3.91,422
4.34,104
3.35,272
3.84,212
3.91,928
4.25,347
3.82,329
4.2,431
3.93,434
4.12,140
4.13,270
3.58,256
4.06,336
3.91,351
3.85,342
4.38,208
3.5,304
4.27,9
3.93,290
3.85,497
4.44,144
3.85,355
3.98,403
4.19,544
4.51,144
4.02,459
3.21,246
3.91,468
3.87,434
4.04,384
3.76,208
3.58,352
3.94,262
3.84,384
4.11,410
4.29,490
4.18,624
3.8,246
3.89,410
4.07,198
3.98,160
4.15,272
3.48,387
3.89,448
3.95,432
4.45,260
4.02,448
3.86,639
3.86,592
3.77,347
3.86,326
3.41,289
3.68,234
4.1,364
3.56,207
4.09,417
4.58,200
4.17,884
3.84,416
3.92,223
4.15,811
3.89,320
4.24,48
4,240
3.82,73
4.47,140
4.12,352
4.04,784
4.24,320
3.78,245
3.73,162
4.25,1462
4.18,339
3.62,261
3.93,272
3.64,256
3.79,291
3.99,528
4.27,192
3.6,331
3.92,429
4.21,320
3.91,216
3.72,150
4.1,384
3.68,287
3.88,341
3.59,160
3.6,282
3.85,322
4.41,358
4.06,394
3.67,628
3.72,210
4.42,856
3.66,156
4.18,608
4.16,592
3.68,480
3.96,368
4.08,570
3.73,796
4.02,321
3.67,249
3.85,288
4.42,992
3.62,196
3.97,228
3.93,432
3.62,624
4.16,191
4.3,1104
4.06,224
3.8,662
4.05,803
3.78,528
3.92,404
4.22,358
3.16,347
3.86,432
4.3,379
3.67,96
4.21,480
3.67,252
3.98,408
4.54,223
3.92,296
3.79,576
3.8,496
4.32,411
4.11,458
3.92,248
4.03,240
4.05,322
4.02,352
4.07,202
3.66,190
3.57,67
3.86,6
3.73,763
3.64,317
4,212
4.12,868
3.54,351
3.98,1312
3.78,347
3.9,441
4.24,462
3.95,288
3.92,576
4,319
3.72,632
3.74,281
4.35,1838
3.75,79
3.68,272
3.94,218
4.1,203
4.18,576
4.29,288
3.61,304
4.15,320
3.98,342
3.78,288
4.4,32
4.03,206
4.08,224
3.9,527
4.09,416
4.19,84
4.1,456
4.16,64
4.11,32
3.9,496
3.86,111
4.05,592
4.16,408
4.08,288
4.28,355
3.77,368
4.15,983
3.77,400
3.93,542
4.23,216
3.49,285
4.11,193
4.57,192
4.29,278
4.11,488
4.6,200
4.05,68
4.1,464
3.87,335
4.17,58
4.16,506
4.01,264
3.9,661
3.86,304
4.36,208
4.21,103
3.92,256
4.17,312
4.1,187
4.24,152
3.87,32
3.3,304
3.85,234
3.94,329
3.86,560
4.44,342
4.07,330
3.5,6
3.63,231
3.68,569
4.03,697
4.09,240
3.95,224
3.8,338
3.6,189
3.87,116
4.36,208
4.05,313
3.99,394
3.92,1186
4.07,416
4.06,603
3.86,288
4.15,400
3.97,292
3.93,560
3.73,310
4.22,40
3.59,164
3.79,388
3.66,265
3.83,304
4.07,293
4.59,192
4.09,701
4.02,274
4.17,180
3.96,335
3.91,400
4.03,336
4.02,276
3.75,240
3.43,352
4.28,320
4.12,272
3.86,84
3.65,272
3.95,336
3.68,236
3.85,192
3.64,494
4.19,320
4.05,905
3.99,277
3.51,176
4.18,350
3.79,268
3.72,222
4.04,597
4.04,126
4.42,345
3.82,438
4.14,296
3.85,375
4.12,590
4.15,694
3.98,192
3.9,304
4.17,880
3.93,365
3.58,263
3.71,377
3.5,282
3.86,210
3.58,512
3.63,255
3.8,363
3.35,480
4.02,512
4.34,120
4.12,352
4.32,224
3.86,320
4.14,560
3.95,208
3.59,240
3.89,208
4.44,137
4.43,346
3.81,744
3.77,271
4.14,224
4.25,40
3.97,611
4.05,452
3.7,368
4.06,448
4.04,192
3.92,298
4.07,773
4.19,560
4.05,400
3.89,246
3.7,128
3.85,463
3.4,198
3.75,512
4.47,192
3.99,306
3.98,450
4.02,256
3.83,801
4.12,421
4.05,716
3.98,356
4.26,100
4.34,933
3.98,257
4.3,496
4.17,1480
4.32,304
4.42,273
4.07,849
3.81,271
3.82,358
4.06,373
3.91,306
3.59,192
3.68,224
3.44,149
4.05,575
4.15,604
3.98,366
3.87,769
3.77,297
3.88,490
4.17,688
3.97,118
3.72,148
3.67,277
4.17,373
3.87,368
4.18,295
4.22,272
4.08,535
4.1,40
3.82,288
4.18,192
3.98,506
4.3,118
4.08,361
4.34,208
4.09,289
3.75,276
3.82,196
4.25,64
3.95,225
4.18,1327
3.83,362
3.34,337
3.95,605
4.24,1072
3.8,352
4.25,201
4.11,32
4.03,370
4.16,224
4.32,227
4.02,230
4.59,192
4.01,320
4.14,80
3.84,307
4.14,358
4.01,371
4.06,144
4.12,373
3.75,224
4.21,360
3.77,505
4.24,352
4.28,160
3.83,275
3.74,350
3.97,561
3.88,828
3.55,582
3.91,610
3.84,416
4,399
4.6,192
4.19,534
3.68,255
3.75,373
3.86,386
3.59,448
3.92,261
4.05,420
4.24,240
3.96,416
4.27,127
3.76,352
4,476
3.67,342
3.88,256
4.07,255
4.36,480
3.72,384
4.21,564
3.84,109
3.69,780
4.21,672
3.95,256
4.17,168
4.11,304
3.83,339
3.56,200
4.15,480
3.86,693
4.33,208
3.44,55
4.12,84
4.07,430
4.06,98
3.93,347
3.79,318
4.28,1144
3.96,212
4.04,304
4.24,301
3.24,128
3.8,125
